"","Group","Condition","RR.HR","TT.HR","DET.HR","L.HR","maxL.HR","RR.RE","TT.RE","DET.RE","L.RE","maxL.RE","baseline","Baseline"
"157",7,"TurnTaking",7.29084642703208,20.3946717934633,99.3292849131556,19.5988361840945,233,3.5294614891128,3.26759290257784,77.5303868821049,3.07358426585283,24,"surrogate","surrogate"
"158",7,"TurnTaking",1.54511563688821,9.39572408229125,96.5062095430873,7.599203054956,110,4.74925091512887,3.93608018406368,90.141946310858,3.38695423712621,31,"surrogate","surrogate"
"159",7,"TurnTaking",4.27488603231814,14.8773769736084,98.3692082066637,12.7092667521958,167,3.90621808923441,3.22864548118098,81.7234034313156,3.05053921993813,24,"surrogate","surrogate"
"160",7,"TurnTaking",4.07155482252846,15.5962192816635,98.0728360507174,11.4641417455705,169,4.64477030300005,3.64454988659176,86.3733185682181,3.31639237656946,39,"surrogate","surrogate"
"161",7,"TurnTaking",1.22703855960868,10.2486111111111,97.1718617472434,9.16066966516742,68,3.54591267760156,4.38312264828986,83.6162418081209,3.56614101866957,29,"surrogate","surrogate"
"162",7,"TurnTaking",4.21791252536816,19.3341829085457,98.2288397628172,12.1452950710268,229,4.19157760216045,4.10830287566375,81.8169397924771,3.63520766773163,37,"surrogate","surrogate"
"163",7,"TurnTaking",5.1122523273406,21.9319137013169,98.972302929571,16.2921888053467,212,3.48928956279053,3.79051155412956,84.9756643838567,3.27144894372036,22,"surrogate","surrogate"
"164",7,"TurnTaking",2.65221966916981,11.7586357039187,97.4480313034972,8.92818731794757,130,4.83880615408662,5.44354810546534,93.492440148588,4.21620864498417,49,"surrogate","surrogate"
"165",7,"TurnTaking",6.67263762651003,22.6895218002813,99.248517266761,21.2858087445243,231,1.90815182017528,3.23317214162637,68.8853086295439,3.00852069704799,22,"surrogate","surrogate"
"166",7,"TurnTaking",3.32879725531279,18.210035335689,98.0502274992082,11.8979190101237,159,2.94578502789646,2.91627178232956,59.3456229464089,2.80158577421962,21,"surrogate","surrogate"
"167",7,"TurnTaking",1.60986561714975,7.59816985069835,96.2191926635552,7.0451139088729,117,4.41595506818373,6.26940639269406,92.9086887398908,3.7310478834143,43,"surrogate","surrogate"
"168",7,"TurnTaking",3.55882722219092,32.3870481927711,98.2036039039206,12.0859259259259,93,5.41391756904222,6.22641104513914,94.8467558241808,4.35013317473042,46,"surrogate","surrogate"
"169",12,"TurnTaking",2.19738761521431,10.5148154016796,96.3209219858156,7.82311292451698,104,4.78785553624758,3.41511879049676,81.2551848965535,3.13940218051138,36,"surrogate","surrogate"
"170",12,"TurnTaking",5.51996236389297,16.2114164904863,98.6983578016187,13.6747616331187,296,3.9624472478617,3.64747207877987,75.4892356760451,3.02271414236628,34,"surrogate","surrogate"
"171",12,"TurnTaking",0.831834997671651,7.64952555861647,95.618706993741,6.40520833333333,72,3.30466712628518,4.28703539036102,80.1890300869865,3.30526788050996,30,"surrogate","surrogate"
"172",12,"TurnTaking",8.20099472240907,22.9267362687245,99.1257920907252,18.3051044928275,406,3.49027307334912,4.04240615032306,70.8224907462276,3.1161200120919,22,"surrogate","surrogate"
"173",12,"TurnTaking",2.69616797883335,15.3938775510204,97.3388668955042,8.97309812568909,101,4.95772332204859,4.49050450242438,87.4305836101949,3.58150965765944,31,"surrogate","surrogate"
"174",12,"TurnTaking",4.91321641801874,15.4534598897734,98.75823685385,13.970104911336,295,3.94236561068389,5.20359110385636,79.5391299732334,3.19496223196881,25,"surrogate","surrogate"
"175",12,"TurnTaking",2.45520293361274,14.0951111111111,97.7964071856287,9.59625996321275,133,2.14417599216539,3.4091572327044,69.5689952878006,3.08395061728395,41,"surrogate","surrogate"
"176",12,"TurnTaking",4.87044250158907,22.5899357601713,98.9458598224551,17.6016996638028,164,2.71963788799847,2.9235054900366,54.145917318789,2.73234942161947,17,"surrogate","surrogate"
"177",12,"TurnTaking",1.07886571978391,6.88520684427117,94.7761647330377,6.1404958677686,88,6.80238303039502,7.31470130214373,92.7833487296891,3.95405184382191,61,"surrogate","surrogate"
"178",12,"TurnTaking",10.1988624169331,48.3307919713708,99.413994731093,32.8035619633203,348,4.15928357302774,6.1528776154938,81.2388695880653,3.20704756965454,20,"surrogate","surrogate"
"179",14,"TurnTaking",1.2427397189234,7.94951871657754,95.5218820092849,6.73377459091745,112,3.43518421719857,4.39709590470394,78.166156536948,3.28493201029033,35,"surrogate","surrogate"
"180",14,"TurnTaking",7.58242363740082,17.375747160789,98.1931187189823,11.4501046755059,244,3.90358292567745,3.98407666258376,73.8252451093565,3.10182041581789,29,"surrogate","surrogate"
"181",14,"TurnTaking",5.55353913727822,19.9476635514019,98.3821124490045,12.1017252487651,217,3.95339215487135,4.11824758298966,80.9055774477114,3.02710595707278,20,"surrogate","surrogate"
"182",14,"TurnTaking",4.33516642453487,14.0040008422826,97.7387946202249,10.2984289080911,161,4.31191173593641,5.09107861060329,82.9892931833499,3.14020558929463,33,"surrogate","surrogate"
"183",14,"TurnTaking",5.12085814639927,18.2330453960669,98.6022769923683,13.803558918313,218,1.96506226160262,3.34873835086381,65.6210408342267,2.9012225992352,32,"surrogate","surrogate"
"184",14,"TurnTaking",4.88391354776743,21.8990656361749,98.3266781754548,13.6850945738699,168,2.9077358168074,2.91761820829182,54.6156569273959,2.73838025262115,17,"surrogate","surrogate"
"185",14,"TurnTaking",1.67805104892969,7.97992290395117,96.2756380147174,7.27061779485664,116,5.27554036395941,6.60601357904947,88.9805192558333,3.27553338286806,42,"surrogate","surrogate"
"186",14,"TurnTaking",10.8685792691598,38.4387743213329,98.5184804679946,16.5671239837398,265,4.05156218387815,5.91711302768951,82.9452358246165,3.0830356146031,30,"surrogate","surrogate"
"187",18,"TurnTaking",10.1377478753541,25.2222848855946,98.9683061358635,16.2836990595611,318,3.84484069711501,4.10535506402794,76.981293177055,3.24642377819241,22,"surrogate","surrogate"
"188",18,"TurnTaking",1.12081509142416,10.2555920071578,96.2116207599736,7.19613319011815,81,3.48342626847213,5.377284843869,85.0197052775874,3.81775862732274,34,"surrogate","surrogate"
"189",18,"TurnTaking",8.18260945029813,23.9409865605526,99.105669500117,17.9151911582271,227,1.94480320653822,3.39222769567597,64.0336464183241,3.10162142899566,22,"surrogate","surrogate"
"190",18,"TurnTaking",0.6215286286041,13.0703463203463,96.4928131416838,7.50431172149473,48,2.40950610383094,2.88725006724648,56.1544323591413,2.76708119970739,17,"surrogate","surrogate"
"191",18,"TurnTaking",1.4642539383472,7.50147492625369,95.6974354391922,6.8749799390146,104,4.45874273383563,6.60015542146645,80.9683383406517,3.65765959406761,38,"surrogate","surrogate"
"192",18,"TurnTaking",1.33282304914429,26.6717105263158,96.9346684337113,9.79102627664849,53,3.3641659140365,6.04026175687666,84.1038900199996,3.7440144375376,41,"surrogate","surrogate"
"193",20,"TurnTaking",4.31096314735205,17.5195373554236,98.6255188253145,12.870406040527,179,1.99973744929133,3.36090705844778,71.0609249943511,3.15369187734206,38,"surrogate","surrogate"
"194",20,"TurnTaking",8.10837157568677,29.0020994979461,99.4443903832451,23.195123737004,207,2.99985588249144,2.9203611274222,58.1801317573192,2.76116482937658,15,"surrogate","surrogate"
"195",20,"TurnTaking",1.52106869158345,7.40062264460102,95.6425707117277,6.72410673903211,102,4.97200447928331,6.92334390264804,93.4067670909776,4.20043191820891,34,"surrogate","surrogate"
"196",20,"TurnTaking",12.4544776983533,47.3199205166418,99.2355236623628,26.076044319042,309,3.31998917959901,5.57638238050609,85.5677142128837,3.24151607118223,33,"surrogate","surrogate"
"197",23,"TurnTaking",1.78220341481657,9.03220590216952,96.7290668988536,8.52814738996929,162,3.33747920022605,6.85563255602206,60.8123362808805,2.89839627521987,19,"surrogate","surrogate"
"198",23,"TurnTaking",10.0813073733203,46.7927049476345,99.1983068240123,23.4932255908621,193,1.82277264307467,5.86373365041617,69.8986419344154,3.04648611191315,24,"surrogate","surrogate"
"199",3,"Conversation",1.2233505339281,10.0376477054136,95.6225810756706,7.12226640159046,91,4.22054905805093,5.00592082349754,86.8797224253373,3.7335797905114,63,"surrogate","surrogate"
"200",3,"Conversation",16.7617798713531,31.9847963461178,98.9963532088645,28.1928432732316,347,5.26014979811595,4.33142207758665,89.1604449710677,3.49237354962262,53,"surrogate","surrogate"
"201",3,"Conversation",1.75362591579041,12.2654149281409,96.9389275999553,8.65020781379884,152,6.32933732933733,5.94043521381483,93.0695389736796,4.14332254492803,52,"surrogate","surrogate"
"202",3,"Conversation",10.6484567150993,27.678936605317,99.0295224010653,24.503416337686,231,4.54590863681773,4.59406383931427,88.1403789165252,3.52902279696041,43,"surrogate","surrogate"
"203",3,"Conversation",2.02015691070798,14.7963942307692,98.024946347603,9.58337277173056,152,5.06856845971679,3.85170787982144,85.8413091931966,3.4851197677232,33,"surrogate","surrogate"
"204",3,"Conversation",7.59372070311227,13.2246230284823,97.6390289970166,12.412278308322,237,5.54746024841719,5.05562697206965,87.7670812188269,3.52774069291545,31,"surrogate","surrogate"
"205",3,"Conversation",1.73817940677225,11.4092004381161,97.0124323811332,7.79487570535306,91,5.60366942759924,3.80109415101986,86.2949006691134,3.40399673033901,35,"surrogate","surrogate"
"206",3,"Conversation",27.1931297621777,38.0006930967563,99.1887032354811,32.6562412622329,472,4.6023080601813,3.97545157161144,85.2683788377775,3.2889668596015,38,"surrogate","surrogate"
"207",3,"Conversation",0.953545554096262,7.78920651883516,96.0979058649249,6.69394934333959,104,4.64191048543487,6.31642591828312,92.7623310334214,4.27889848556555,57,"surrogate","surrogate"
"208",3,"Conversation",8.48136104486146,20.7077323244266,98.7682920366711,18.8671005061461,222,4.71549144011204,4.45444691997351,86.1488448428229,3.48983557930805,36,"surrogate","surrogate"
"209",3,"Conversation",2.22708179857668,14.3648201736255,97.6270459581159,8.77151297200103,136,6.49998966573068,4.96813039490086,91.7407479751614,3.96534527105299,51,"surrogate","surrogate"
"210",3,"Conversation",15.3923809002307,35.0608088449229,99.1635831897595,30.8464903815222,362,4.83265865317897,4.55285126396238,87.4535656679212,3.42154706697901,34,"surrogate","surrogate"
"211",3,"Conversation",1.76353949099013,13.1750498559716,97.7322713942949,9.04053637484587,170,3.57358760767852,4.26828178694158,88.6424643810369,3.59237563923756,35,"surrogate","surrogate"
"212",3,"Conversation",7.43045572991658,22.5187208885704,98.8326017321153,19.5202686870265,173,2.52522519567974,2.80118707032751,64.6825182090715,2.74093097913323,27,"surrogate","surrogate"
"213",3,"Conversation",2.7007249991441,14.9541465162099,97.7075632641456,9.68447627994363,111,7.29842113305177,5.55661626367501,93.1346802715558,4.11572801580886,42,"surrogate","surrogate"
"214",3,"Conversation",15.3373202580292,28.8867970216115,99.0848023364973,25.6736756756757,255,4.75600475306746,4.56605800214823,88.2818982027336,3.48730901922129,39,"surrogate","surrogate"
"215",5,"Conversation",5.91751387705877,21.0502917152859,98.8263582441043,16.0008017817372,173,5.75897194513339,5.90482241565538,92.5287506876588,3.74981421321953,41,"surrogate","surrogate"
"216",5,"Conversation",3.04240349876402,18.3149171270718,97.4475599315068,12.434111702854,186,4.34415941005727,4.74760901840279,87.956242403195,3.65891360878359,33,"surrogate","surrogate"
"217",5,"Conversation",6.96895137135558,25.0945723684211,99.0457899619155,17.820682714082,162,4.87998810177558,3.76219169687995,84.4461993102555,3.34231924401143,30,"surrogate","surrogate"
"218",5,"Conversation",2.65253057888397,9.89162561576355,96.5267231666095,8.01382816471784,158,4.54766876692005,4.92008782323831,85.2837783265255,3.66878364138638,32,"surrogate","surrogate"
"219",5,"Conversation",7.11547598106827,21.7683667273831,99.0116166236935,17.4590564654119,233,5.60887141846389,3.90260577321486,85.7678899182206,3.3944037308461,37,"surrogate","surrogate"
"220",5,"Conversation",6.50882554566811,21.8807329261521,97.8329283755045,13.3072007695479,247,4.01573069230214,3.91743774552774,83.0826639969055,3.30872625124596,35,"surrogate","surrogate"
"221",5,"Conversation",1.44522697889269,8.96051032806804,97.0224918090853,7.96999454446263,96,4.6353085186896,6.05444997236042,92.2817954314169,3.86029451137885,41,"surrogate","surrogate"
"222",5,"Conversation",2.32262679889519,12.3419831586183,96.6127610336658,9.04293450232078,122,4.34957906007439,4.48112126273046,85.7526771707251,3.58141522333637,35,"surrogate","surrogate"
"223",5,"Conversation",6.17476349141183,20.1260896637609,98.8978635508832,13.8702169056713,166,5.95073081525351,4.80879126358831,90.6481046462748,3.68321109213303,31,"surrogate","surrogate"
"224",5,"Conversation",3.57769011267511,14.6434270765206,97.1994856560103,10.1563194959229,236,4.33168353253957,4.48669594420046,86.4596779672532,3.53755490076166,38,"surrogate","surrogate"
"225",5,"Conversation",3.96135226089391,17.8421402018056,98.7366382305543,13.9231731470864,141,3.77836724109376,4.30979379758831,88.4102689803834,3.48874854200449,33,"surrogate","surrogate"
"226",5,"Conversation",2.50895794947002,14.2510488336969,97.4812376717205,10.4255398826613,153,2.48691413230128,2.82442142384836,64.1678897675743,2.74552441653388,19,"surrogate","surrogate"
"227",5,"Conversation",13.3639465619427,23.5150129811491,99.0403451130851,18.2191546328403,330,6.26091754872032,5.34333263772955,92.2326290980025,3.71342182329898,32,"surrogate","surrogate"
"228",5,"Conversation",2.85853493348622,17.1898856810696,97.2715205193704,10.8082548339118,88,4.671875448198,4.68622409466869,88.658978124367,3.71146559262302,32,"surrogate","surrogate"
"229",9,"Conversation",4.35918988776901,22.1798836242727,98.831564897734,16.2391570693457,212,4.18245132060922,3.74360357121457,83.1638385526202,3.37734359004358,31,"surrogate","surrogate"
"230",9,"Conversation",4.00138208464651,12.4374294220306,97.56870263113,10.9689497716895,235,6.87704839020628,5.12062403971162,91.7182079405684,4.07657113931937,52,"surrogate","surrogate"
"231",9,"Conversation",4.29312568262866,19.6241864688966,98.796159357543,15.2469252601703,155,4.60292065117356,3.75190943807965,84.2058221830869,3.28640086819462,32,"surrogate","surrogate"
"232",9,"Conversation",9.14728988196281,28.8861221087727,99.168500855955,20.1770818088687,329,5.18485674059717,3.96509168719365,89.5244476575036,3.51557955961778,30,"surrogate","surrogate"
"233",9,"Conversation",1.06309078383618,8.98069498069498,96.7207684663796,7.97616091383164,98,4.45523952006934,5.8325736255896,92.3212227411736,4.04176997345623,47,"surrogate","surrogate"
"234",9,"Conversation",2.93503202493361,16.7224774857563,98.3923215356929,13.8615550092194,181,5.15928425977048,4.56027055092476,89.515382004177,3.93674249133372,42,"surrogate","surrogate"
"235",9,"Conversation",4.33948679659287,21.7173635493138,98.8544089891586,15.7459799580517,160,4.50296220392683,4.52673503308558,88.1753266285655,3.51602305024641,33,"surrogate","surrogate"
"236",9,"Conversation",4.9814037413463,18.9794428901593,98.8006551150594,15.3183479893291,171,5.78521960354758,4.68172515349673,91.8665669074122,3.94528842160484,42,"surrogate","surrogate"
"237",9,"Conversation",3.57496976175072,18.8958268452196,98.7771494139825,15.4351946721311,184,3.86111656200942,4.41226748755567,89.1126499092956,3.69234593898979,39,"surrogate","surrogate"
"238",9,"Conversation",4.98699638078629,21.0626400996264,98.721511624491,16.53463885062,200,2.47710622710623,2.82136610110198,67.0198486048763,2.76764051070017,23,"surrogate","surrogate"
"239",9,"Conversation",8.18360426860239,22.2787258248009,98.8584839825186,16.9568677276983,231,4.62926142247628,5.15857772270412,89.7824961491017,3.58262133693795,47,"surrogate","surrogate"
"240",9,"Conversation",3.67836422990829,23.6754349627175,98.6764042604864,14.9928835002636,126,5.10601407208839,4.54627813837868,91.5987715130092,3.91335132324908,45,"surrogate","surrogate"
"241",11,"Conversation",2.98080520963941,12.1042340884574,96.8727633100259,8.32781143506248,133,5.82490439910091,3.8622930663505,84.7135653208883,3.44570664175301,63,"surrogate","surrogate"
"242",11,"Conversation",10.8223431561119,30.6011173184358,99.3715880140725,23.9403770276195,326,4.12969125531522,3.9943273649184,80.7785762671929,3.14193659249076,32,"surrogate","surrogate"
"243",11,"Conversation",1.3187699061115,9.03561887800534,96.0256720755631,7.90293003787124,143,5.19983271252144,6.43579984327773,91.7349252099021,4.28114200648626,76,"surrogate","surrogate"
"244",11,"Conversation",3.0647267217469,13.2147128354888,98.5003387004325,12.1720540888603,135,4.26553451429763,4.56786609744528,81.4927715361007,3.39438900939986,38,"surrogate","surrogate"
"245",11,"Conversation",5.08962121922359,18.6314931283485,98.0627777017188,11.1317462560045,198,6.94009608694835,5.02825908960145,90.9280646199177,3.90244921690468,47,"surrogate","surrogate"
"246",11,"Conversation",6.78921276741305,20.5409077768141,99.0165846376338,18.162502139312,197,4.58751715838363,4.67896667299058,83.2022543870885,3.30825842267437,31,"surrogate","surrogate"
"247",11,"Conversation",2.13924801092646,14.549569397156,97.4937480355849,10.2108200944611,156,3.70693987573099,4.2357070226654,85.9945272208406,3.50088104411194,39,"surrogate","surrogate"
"248",11,"Conversation",5.90682342265649,21.4858425045411,99.0349114593129,19.4653696498054,220,2.2231957933027,2.78472122688835,61.167447492997,2.70399610663494,20,"surrogate","surrogate"
"249",11,"Conversation",7.14168845042661,17.2729461096444,97.8101669229569,11.368284722582,187,8.0467812638759,5.55308585075627,91.813118675658,3.97111844610892,53,"surrogate","surrogate"
"250",11,"Conversation",6.61311660349058,27.7221923696937,99.0031287605295,20.7233249370277,152,3.90447122788123,4.4578969714124,82.479527565009,3.21788896100065,33,"surrogate","surrogate"
"251",13,"Conversation",1.64095419273607,8.61821335646141,97.1376790181825,8.04404567699837,160,4.1601532711703,5.86678163397284,88.632876929393,3.48840571493367,35,"surrogate","surrogate"
"252",13,"Conversation",4.0636106940186,16.6677346148712,98.7303910650078,13.7125179538173,180,4.51627382539396,4.48466511672346,81.9477986253019,3.28637186036611,32,"surrogate","surrogate"
"253",13,"Conversation",8.94429609588624,24.4924623115578,99.1534657013834,18.4882384389201,215,4.68054017390333,4.60730621832118,86.1054663686243,3.30245019241074,37,"surrogate","surrogate"
"254",13,"Conversation",5.36952681974528,18.8845848907011,98.9606218358965,14.7778372113756,204,4.7995213408164,4.60712783220145,83.3293079424059,3.22707214121259,27,"surrogate","surrogate"
"255",13,"Conversation",4.70104563018895,17.3284270650264,98.8261950467319,14.3541457171588,171,3.33444479659122,4.23849449656497,83.8468012079009,3.23067141403866,33,"surrogate","surrogate"
"256",13,"Conversation",2.94498458479546,15.988987854251,98.4397291377821,12.9382015053479,244,2.40695071705887,2.79141765895304,62.096949330773,2.68910557837945,14,"surrogate","surrogate"
"257",13,"Conversation",20.4130267742512,25.0349031130877,99.2362725555277,20.4170671515781,400,5.15983203964194,5.24324579633478,88.3977772632554,3.42036775739658,28,"surrogate","surrogate"
"258",13,"Conversation",4.47953632750897,23.7089719304288,98.7162060111766,16.629028349891,141,4.38072010061613,4.5253475590042,83.3569685152106,3.18393229166667,21,"surrogate","surrogate"
"259",16,"Conversation",2.86892583957872,15.8860715526224,98.2386135061377,10.9082458046601,127,4.80748797179822,4.65437583296313,86.353425796,3.51469470794421,40,"surrogate","surrogate"
"260",16,"Conversation",1.24014531008156,10.8490358126722,97.3212264506879,8.35319516407599,126,4.62928702830312,4.66928406466513,91.6519694297472,4.00114672636925,47,"surrogate","surrogate"
"261",16,"Conversation",3.10613816779739,16.3904863872744,98.5994345831209,12.3475333720255,176,3.73765682213818,4.46959595959596,86.7696719842266,3.58265245707519,36,"surrogate","surrogate"
"262",16,"Conversation",1.51876437400454,11.4303602811951,96.9858391310117,8.67871077184054,190,2.5041161791567,2.82130394076092,67.2456230469586,2.78693396017208,22,"surrogate","surrogate"
"263",16,"Conversation",6.49479103150148,17.571110730789,98.5258483371145,12.85689090451,187,4.79392733904769,5.12423928525185,87.2382905899916,3.53201474201474,36,"surrogate","surrogate"
"264",16,"Conversation",0.16001068409897,6.8709219858156,88.9302507836991,3.92647058823529,24,4.71249731257639,4.67088760250844,92.3800645746776,3.87648308377804,41,"surrogate","surrogate"
"265",19,"Conversation",2.33210297547126,14.5021474588404,98.2493082931368,11.2460762331839,168,3.64920932646013,4.2599496386409,87.3446582846487,3.49679206765821,30,"surrogate","surrogate"
"266",19,"Conversation",5.84056435053322,20.200238497466,98.7910992051465,16.4263187840364,184,2.38810310655166,2.78129931614939,63.9113060320358,2.69520724780547,17,"surrogate","surrogate"
"267",19,"Conversation",11.6182753211288,23.9312809943969,99.0677412794742,18.3392114127204,314,5.61503329425868,5.26313281381398,90.2580048311662,3.60502114381902,38,"surrogate","surrogate"
"268",19,"Conversation",4.08841946613559,18.6186186186186,98.4419317309082,14.1780746906144,141,4.34568427103841,4.4317815521944,87.1308563269914,3.34692107545533,22,"surrogate","surrogate"
"269",24,"Conversation",6.76166121277302,20.8547336486125,98.5881124757047,16.1352271148771,262,2.30252754485388,4.932832230908,63.5962877030162,2.66789955226786,16,"surrogate","surrogate"
"270",24,"Conversation",0.786778200800466,13.4047856430708,97.0567854407528,9.81992619926199,60,3.7087788804267,4.64417328065452,88.9287411952811,3.52621658670322,36,"surrogate","surrogate"
