"","Group1","Group2","Group1Participant","Group2Participant","Condition","RR.HR","DET.HR","NRLINE.HR","maxL.HR","L.HR","ENTR.HR","rENTR.HR","LAM.HR","TT.HR","RR.RE","DET.RE","NRLINE.RE","maxL.RE","L.RE","ENTR.RE","rENTR.RE","LAM.RE","TT.RE"
"303",6,27,2,1,2,10.127033150525,94.5036454016165,61232,56,6.20032009406846,2.49893794209309,0.629409120665225,98.592618590677,29.9022346368715,5.15246297198182,93.946124717463,46221,55,4.15447523852794,1.93908230787207,0.486109316366458,98.599301363027,6.65857204215813
"308",7,12,1,2,2,11.1499678427049,98.9881357356413,26524,130,13.7682853264968,3.41022899276234,0.71610760956113,99.5055878869032,18.516973518285,4.33437421420143,82.3063460076841,37132,24,3.17887536356781,1.474301091757,0.476959185777348,87.3853834729069,3.39267440916105
"309",7,12,2,1,2,7.47726624306079,96.9709340630469,35018,62,6.85101947569821,2.65513082778962,0.653901759215263,98.8080176877402,13.3014473827402,5.84483017079634,92.9220745643518,49758,31,3.61151975561719,1.72126377993584,0.506075827652985,96.2143854387507,4.2329776827354
"314",7,14,1,2,2,10.5145873971673,97.9667969706485,36984,97,9.19530067056024,2.99722436477827,0.656659886373479,98.5383292475305,11.6486633747659,4.78197656808462,86.184093845803,42710,36,3.18576445797237,1.48248880346117,0.46647693292812,91.8942714535458,3.41129582167462
"315",7,14,2,1,2,10.2358942050232,97.7522371099853,42136,111,7.83985190810708,2.81589743387926,0.646335926015716,99.1847568770418,16.5146334253055,5.73721482486642,89.8275197584115,48339,43,3.51982870973748,1.66896417401748,0.481561267455273,93.2359447345219,3.92202629474993
"320",7,18,1,2,2,7.14385286487328,96.8837641493495,29718,71,7.7186217107477,2.73053856622037,0.64712254533172,97.7686264571718,9.37989302212497,4.32592938580849,86.7551562750664,33735,34,3.68697198755002,1.7433095346707,0.507663375214024,90.5816459625163,4.50704518636774
"321",7,18,2,1,2,10.5637355627851,97.9026052481998,40484,99,8.46650528603893,2.90269437466456,0.65689049058322,99.37960759895,22.5298840898789,5.13671866749463,85.4822603383459,38817,37,3.74900172604787,1.75754559628533,0.494338547418913,88.749412593985,4.25765090458209
"326",7,20,1,2,2,9.4103118395016,99.2370366580543,26174,96,11.8568808741499,3.29632930211768,0.738109520961383,99.767209843698,17.07624103771,4.31713191431997,88.8003680237543,37130,33,3.43121465122542,1.63814400301942,0.515455083666744,93.3923007757773,4.02974436090226
"327",7,20,2,1,2,7.96777730702012,97.6109279464026,35949,102,7.18971320481794,2.71581604842619,0.625215861364996,99.3122826099272,16.087605530405,5.93163676018161,94.9686236512228,41548,54,4.50575238278618,2.07778380360031,0.533884826236457,97.5477240098822,5.93246536883349
"332",7,23,1,2,2,9.55672097284723,99.0473243575037,33204,113,11.8577581014336,3.29408803791411,0.707803202019676,99.60982309968,16.0347047865878,2.34246792043855,73.3165700210397,23074,24,3.0959521539395,1.42813881042942,0.46908467243793,77.5440036947709,3.32973425587237
"333",7,23,2,1,2,8.74260909118447,98.1988125912625,42900,100,8.32398601398601,2.88579696437231,0.654862904226051,99.5517655761462,21.4771594684385,3.52991776419389,65.4709283714848,33386,20,2.87932067333613,1.28291310876667,0.443857474479502,67.9609336157519,3.00729333052048
"338",7,27,1,2,2,7.0796673813185,97.2587070904139,32899,69,6.84908355877078,2.64041252991629,0.65889518237379,98.1914631882907,8.13943253783677,5.40367846045906,94.846550134873,41886,42,4.00420188129685,1.90555061262286,0.554909060270815,98.2712502756838,6.9366118473575
"339",7,27,2,1,2,10.4104379096312,97.032086110891,37643,98,8.78160614191217,2.91274515181907,0.670551479392943,98.536737143981,30.916559219009,6.62759102032235,96.1564884616271,44807,45,4.65438435958667,2.13481412567289,0.578716152758012,98.6555086797151,6.82103350441519
"344",12,14,1,2,2,8.5626325428957,96.6001998226925,37658,70,7.29162462159435,2.72783497962669,0.651088251321471,98.4601691456876,10.8386259778483,5.95467032967033,85.4231166150671,51822,35,3.25848095403497,1.51952027963918,0.472065516755805,92.4922600619195,3.60471993848702
"345",12,14,2,1,2,11.5143025833815,98.2374855456548,34775,119,10.7980158159597,3.17519091693671,0.690991969848992,99.1102402168283,16.7626991150442,4.89538148255254,80.0148912996659,41505,33,3.13294783760993,1.44079687824291,0.453358235938114,94.1850090147744,3.90083592435904
"350",12,18,1,2,2,6.49972632731253,95.6486611265005,32244,65,6.42522639870984,2.55295653645951,0.634219499959584,97.5660203139427,8.99153299578777,4.02914013962108,83.9598120191556,33045,31,3.41146920865486,1.59372186484641,0.473294282805206,89.990243466474,4.40515512778446
"351",12,18,2,1,2,13.7712576460308,98.7071820796653,34316,138,13.2004604266231,3.40572087729555,0.705364452807578,99.3744007670182,22.9840237879246,4.32717929882177,75.9973925284845,34269,22,3.19790481192915,1.47950734539961,0.493871684883373,88.3537562152828,4.1651247180359
"356",12,20,1,2,2,7.9285233758523,97.9651766268962,28446,76,9.12416508472193,2.98235888008452,0.69964411265022,99.7323892095102,16.2242416799705,5.99634662529687,90.2870660571337,47757,33,3.78813577067236,1.80038161092503,0.534666896472908,95.5038628151638,4.80389105058366
"357",12,20,2,1,2,9.22949944457213,98.4150967867449,29180,109,10.4017135023989,3.1263281137459,0.693067055010091,99.3297882688629,16.7464603946865,4.82153887037463,84.3403779908761,41158,26,3.30154526459012,1.53669374793961,0.48353295128779,97.4335102256152,5.68129998914263
"362",12,23,1,2,2,7.60189286998569,97.758095765292,36523,94,8.51014429263752,2.90957554472958,0.67390470297009,99.472234104119,14.5603793563832,2.58502708472009,74.6996309553539,25453,40,3.17302479079087,1.46601934030922,0.423003766422283,80.1483577975712,3.5233796861023
"363",12,23,2,1,2,9.33614700729145,98.7174693580688,31553,162,12.2165879631097,3.30969845078977,0.700111473336087,99.6409528833891,22.6853244708763,3.31493733789336,59.8903674853042,29643,17,2.80116722329049,1.22113784972689,0.440432380010698,68.9105268852104,3.01030310668599
"368",12,27,1,2,2,6.67665300307309,96.2197592116343,34229,62,6.17575739869701,2.51330870082964,0.656449231086091,98.2662327317417,8.433046875,8.33309020889252,94.636761487965,62205,62,4.17159392331806,1.93873022290169,0.50929921633758,98.8256746900073,7.95409181636727
"369",12,27,2,1,2,15.1652820729762,98.3537503030983,31359,173,15.6509455020887,3.54384918500106,0.71508733937063,98.7990292838062,34.0365895754229,5.13673318551367,85.3742663763726,43294,26,3.33309465514852,1.57047104182278,0.500868741471239,98.5753502461189,6.74722604681299
"374",14,18,1,2,2,7.85807514871554,95.9156805413101,36638,66,6.84043888858562,2.63471778695152,0.63838914392964,97.6084227607428,9.2544359374433,4.12072875127062,82.0464165815209,33219,40,3.38420783286673,1.5718208445552,0.445734584873818,90.5386075025544,4.52428884026258
"375",14,18,2,1,2,15.1983675875301,97.6239050036904,56682,81,8.70398009950249,2.94202848115964,0.673318135493607,99.2698375635924,21.4924599434496,4.8372399357621,78.9698156610401,39719,31,3.19794053223898,1.47252115818908,0.476383349762547,88.7357393764183,4.14325940548072
"380",14,20,1,2,2,11.0414067373674,98.4593110904068,37612,84,9.63721684568755,3.03687778130508,0.689147098079917,99.7848685443586,17.6970324694094,4.7940460194827,85.2119240514248,42806,22,3.18196047283091,1.48598579282904,0.49603424376309,94.4114611029435,4.39745905938574
"381",14,20,2,1,2,11.2571980421325,97.561423981329,44967,81,8.14350523717393,2.85504633275963,0.653411238481231,99.3347400504074,17.4299939226778,5.3132947838188,87.1380349744296,47309,37,3.26305776913484,1.52478153729813,0.457589422450531,97.5564185642195,5.55738126627866
"386",14,23,1,2,2,10.0556159932523,98.1322397157611,42963,86,9.58520121965412,3.05480048743682,0.6913126674103,99.5693999957107,15.9316734662752,2.38662340712057,70.9698795180723,23674,33,2.98580721466588,1.34549138891492,0.423369603140929,79.0090361445783,3.46848554301834
"387",14,23,2,1,2,10.1812012671149,97.8003615070324,46353,90,8.96472720212284,2.97013325464964,0.661700572289148,99.5937753007852,23.0706575073602,3.5634012738243,59.9603254656714,31788,16,2.80505222096389,1.22002050133601,0.450516205659497,67.7271198977876,3.00154969453137
"392",14,27,1,2,2,8.41767988109452,96.5376877876516,42045,71,6.3457486026876,2.5512516866764,0.631021354335396,98.2353749963817,8.31365404048137,6.60096001559416,91.6231405263741,56582,57,3.50947297727192,1.67136968393425,0.462865599376179,98.4990402716769,7.31379333972866
"393",14,27,2,1,2,17.4902536487902,97.480209106075,57771,100,9.68970590780842,3.03005972103186,0.66850374175105,98.8997899884023,32.9926803764378,5.07882361540898,87.3494770677413,45351,39,3.21177041300082,1.48549890579844,0.480581851661241,98.433002302821,6.47900055261704
"398",18,20,1,2,2,14.2021186329272,98.7611338076465,39759,115,11.8077667949395,3.29337185258821,0.723201775318677,99.7122144759484,18.6917737991955,4.71655158072866,81.8079890540078,38850,36,3.3242471042471,1.55344431050369,0.488803649475507,95.1762887512194,4.37437405380226
"399",18,20,2,1,2,7.01988369508321,95.972505958461,32488,80,6.94093203644422,2.63715561904578,0.63174675671903,99.1219782090569,15.8659990462566,4.22292492763807,87.4717002490378,31676,43,3.90314433640611,1.82138995730657,0.508268545133259,97.585323749151,5.79104038962129
"404",18,23,1,2,2,13.0397576116932,98.7614319501497,46187,125,11.6809924870635,3.28831549450761,0.68927538778062,99.6487123725003,18.167033773862,2.35687920997033,69.1078319171131,21546,22,3.16694514062935,1.45950659226089,0.479387694495777,79.9133050426892,3.51857302118172
"405",18,23,2,1,2,6.3759649259747,96.4291731091053,35514,84,7.25266092245312,2.68234725479584,0.621274959943971,99.4155943828175,19.2691386691822,2.96308867973755,61.5122489587781,27063,17,2.82145364519824,1.23460637961153,0.445290125328856,68.4129119573361,2.98446670180988
"410",18,27,1,2,2,8.31030477792463,96.4443227455276,40934,50,6.45333952215762,2.54888532261832,0.658422364386743,98.0240963855422,7.76987411373173,5.4638661030587,84.4461473534573,41054,39,3.7042431918936,1.72380612517655,0.484848767367776,98.4557206636903,7.21066330472976
"411",18,27,2,1,2,8.32729554344357,95.2626976608613,31757,70,8.23308247000661,2.69077956989418,0.644592702095283,98.3615098739343,28.9225412470538,4.09316643547089,86.8272217157004,30638,41,3.82322605914224,1.78727544982493,0.506832876941723,98.6383212138733,6.61809320137266
"416",20,23,1,2,2,8.70731979043872,98.4301824892352,37483,126,9.60523437291572,3.05219966275576,0.687022115070762,99.5420682113321,15.2445151565902,2.43064614728326,75.2610032711104,23589,52,3.25770486243588,1.51928970339,0.446692600547494,79.2245313693612,3.46007100389238
"417",20,23,2,1,2,11.5581264033121,99.1685391869932,35748,166,13.4691171534072,3.41133058720659,0.699731797720679,99.6527513176296,25.9142520486316,3.62861528441412,64.1002427343699,34447,16,2.83647342293959,1.25221121845108,0.462403251587216,68.4445319162894,3.0127057464626
"422",20,27,1,2,2,7.74198409163528,96.8436726893269,37134,59,6.67288738083697,2.60927663354882,0.645373125566707,98.2287672892557,8.68949661181026,6.00905677824146,94.7541478889197,42204,35,4.45874798597289,2.06463400638822,0.585485798169474,98.4878773383016,7.48505606367916
"423",20,27,2,1,2,16.2153003030626,98.5165253478235,39053,97,13.5189101989604,3.42550358077289,0.759390438967133,99.0093374932824,33.7206863679695,4.12093697653928,89.30569628618,35462,34,3.42984039253285,1.6319157692445,0.470871357487508,98.3171064804617,6.10643925574608
"428",23,27,1,2,2,7.29137556411444,97.3197441754832,41678,60,7.04278036374106,2.6692746430183,0.666097506654778,98.3286529426782,8.57045428274188,3.91807515981832,67.1582116810839,36306,19,2.9980168567179,1.36598853409374,0.472599599121468,98.3618593975591,7.47778976499836
"429",23,27,2,1,2,14.9797223401406,98.2582018471807,42651,186,14.2752573210476,3.46226188897107,0.688262521687716,98.7521927807284,34.135613075979,2.20034850112605,75.3655830101407,21796,28,3.14722884933015,1.45894165595662,0.465298787203882,98.5772201408497,6.42261989978525
"434",3,5,1,2,4,7.43375698171729,96.0574352956516,34908,70,6.75340896069669,2.63376912383766,0.630935501080978,98.4068387769737,10.1267977692985,5.15014478355162,89.4995618446048,38909,86,3.91110025958005,1.83942030109026,0.453009756894169,94.2639871552834,5.2883067176983
"435",3,5,2,1,4,21.8659207385778,98.0946088026164,43779,261,16.175426574385,3.53988599356362,0.671323021033556,99.3920202133539,24.9942522729648,6.41482002011219,91.9181807879726,52722,54,3.69234854519935,1.75790479228697,0.479834915332762,97.360990443093,4.70936871916682
"438",3,9,1,2,4,7.63931864619025,97.5348313180361,30206,89,8.13937628285771,2.84033378976267,0.653881450461144,99.4842743343172,14.0859405718137,7.67192800725892,94.7165294610268,54275,52,4.41774297558729,2.04050634609679,0.524306414427049,98.0718789008801,6.42695902042507
"439",3,9,2,1,4,18.4819615076193,98.1862544950094,35953,208,16.6545768086112,3.57891021484216,0.718136579892283,99.4355924393655,26.654989010989,5.56419952807345,91.0141612200436,45049,50,3.70933872006038,1.75946912135285,0.487263671985393,96.8289760348584,4.93047119838034
"442",3,11,1,2,4,8.16311966233252,97.6043534310312,29525,81,8.9239966130398,2.92274808504118,0.679066887175104,99.5462088994917,16.8605220228385,6.25113020506683,88.9609133126935,50444,35,3.6456268337166,1.72488582009473,0.489140519823192,93.7558049535604,4.07108198374189
"443",3,11,2,1,4,13.3111394825762,96.1755064301925,37881,128,11.175892927853,3.0701588331699,0.65702360217597,97.9206658957857,15.8056543581093,6.83702246378959,90.4986841814282,54662,33,3.74324027660898,1.79131711276542,0.516864863049242,95.2816294035693,5.47255175917693
"446",3,13,1,2,4,7.2968048487103,97.2027502934764,30024,91,7.72208899547029,2.76932061112305,0.649666569154898,99.4193359047459,13.508886863393,6.84355371405286,89.5969674212352,55788,34,3.5927439592744,1.70540084978481,0.487744075997233,94.2741301004899,4.06020176350545
"447",3,13,2,1,4,28.4550609576276,98.4168093860433,44901,228,20.3875414801452,3.82480765321071,0.735752589682517,99.5270640017116,35.7045664918235,5.63880999550909,88.6519859160278,47140,41,3.46639796351294,1.65202849778643,0.476674664232746,94.4271740368809,4.26951381052838
"450",3,16,1,2,4,6.43672338269913,96.1344382204528,31031,58,6.69201765975959,2.61827632820616,0.65044660177953,98.5611777232536,9.82927054478301,5.62320092970589,94.4236893841841,39209,61,4.54451784029177,2.06947083311038,0.518796467710325,98.7292603956356,6.8268293576637
"451",3,16,2,1,4,12.5792186894723,97.2869575928707,33926,159,12.1055532629841,3.23227247945835,0.657948208176253,98.9254902332368,17.2331118722403,5.7324711701779,89.2159105085873,46807,47,3.66675924541201,1.73909327469118,0.478089919613615,94.9713061920406,4.76991358379239
"454",3,19,1,2,4,7.79336172929642,97.5597175128386,30498,85,8.43412682798872,2.87508502883089,0.667992924496068,99.5907577240213,15.7837821591729,7.90896541939222,93.6479936016504,59151,70,4.23615830670657,1.98927807277685,0.535677788674847,96.902107493768,5.38898010932596
"455",3,19,2,1,4,17.504249048952,98.0881071551602,39199,191,14.8183882241894,3.43568714040875,0.69728237268529,99.4358210568265,21.6400352798501,5.923159459787,90.4035690938035,50288,37,3.60239023226217,1.71941900367667,0.491753263349308,95.8814693567946,4.88269377382465
"458",3,24,1,2,4,6.64954954708485,97.0846104791097,30037,102,7.85594433531977,2.80595733832551,0.677254669140186,99.3071527020633,13.230883078441,4.36193816497547,90.9764297093541,38639,36,3.75400502083387,1.78152222504376,0.51403865586082,96.1339203953888,4.56023325696944
"459",3,24,2,1,4,12.2752728297417,96.7828352504084,31673,128,13.7104789568402,3.37844096728208,0.710713551538984,98.4590594334135,20.859996222495,3.10824822650409,70.4980944082103,28302,26,2.83001201328528,1.24394755954156,0.415239896609921,76.1761418147571,2.92582826233942
"462",3,25,1,2,4,9.63052574801353,97.3325232313201,37747,76,8.36066442366281,2.86697757965931,0.674821887825949,99.3014412208278,15.3664868992507,8.87689854769418,94.6598140972877,63921,42,4.42586943258084,2.05654673104527,0.561351747204226,97.7976752123025,6.07330756763496
"463",3,25,2,1,4,23.1618957438315,97.1298173531792,43602,169,17.3714279161506,3.44436829339575,0.672207749164716,98.2786854763526,25.4834075946,5.77604622096339,91.033440120946,47894,41,3.69628763519439,1.76437466939479,0.500338708160544,96.672443139453,4.9313013141673
"466",5,9,1,2,4,10.7763292232781,98.3526694491239,35046,145,10.0120413171261,3.09393056460982,0.673307914812972,99.5607679133533,14.2281685627303,7.0559539416054,94.3354466957486,55276,41,3.98655836167595,1.88620298070317,0.511321392896053,97.987953406138,6.40546818156378
"467",5,9,2,1,4,9.72796307595648,96.8023797399178,38302,90,8.13936609054358,2.86655340013463,0.668122712603331,98.8973830313117,21.4507677801724,5.32236043231095,90.748633662692,41293,44,3.87232702879423,1.8334158463838,0.511624433377124,96.8218114539645,5.08619044779679
"470",5,11,1,2,4,13.8334649442713,98.6761806198595,36678,145,12.3479742625007,3.3342962239778,0.712132159957793,99.681028378452,19.1435206493996,5.98509280078123,88.1859429843335,50043,32,3.49933057570489,1.65502158720097,0.48195333548108,93.4373064352871,4.00217855525118
"471",5,11,2,1,4,8.74358773426245,95.9738021371941,39389,67,7.06847089288888,2.68926087901275,0.641881263397858,98.2337125129266,14.1189060642093,5.53655066820179,87.8554125044231,41908,33,3.85095924405841,1.82859691505782,0.527621540227754,94.5665369226163,5.26246591941836
"474",5,13,1,2,4,11.1428388481663,98.322319364063,35550,161,10.1072855133615,3.097578464906,0.643694887010678,99.5014297637127,14.4106130860381,6.80922296349599,89.1302984981058,55809,38,3.56652152878568,1.69044716237483,0.479374457198711,94.3179680993023,4.14338546277171
"475",5,13,2,1,4,12.8826639509214,97.3780191950391,46379,86,8.87097608831583,2.95963625575399,0.66618694218463,99.3358658477414,25.4517283201941,4.92050956812333,86.4805577072037,40257,36,3.46667660282684,1.65381009877321,0.527447982640637,93.3391169635941,4.18836025915524
"478",5,16,1,2,4,8.49435699435699,97.4413034737155,33562,75,8.3036469817055,2.88534493744379,0.679145149766479,98.8262442964284,10.8497946336033,5.61675081675082,94.2162482286004,43561,41,4.09031013980395,1.91585017181479,0.530571510669384,98.6421032593752,6.54991046662687
"479",5,16,2,1,4,8.21449361449361,96.3808201546015,37957,75,7.02299971019838,2.68765476987118,0.653791592414053,98.8227722700682,14.505439685825,5.27549747549747,88.7144899958339,41984,35,3.75333460365854,1.78346031297451,0.505750986186712,95.002983797417,4.78560490045942
"482",5,19,1,2,4,12.0226556285538,98.3665167795925,37263,127,10.7725894318761,3.19023271481224,0.689784101140868,99.5897913424899,16.8042588381228,7.21969183631382,93.0045132172792,58259,39,3.91209941811566,1.86669957592577,0.525039895853058,96.5693835745007,5.19449931954871
"483",5,19,2,1,4,9.4220015909024,97.312787865333,39662,78,7.84672986737936,2.81640747424712,0.662918825087011,99.3070907504745,17.4704329171022,5.2835930825207,89.2617973581055,43251,39,3.70125546230145,1.76378739853648,0.496094156755385,95.5559520689636,4.80071154438748
"486",5,24,1,2,4,9.97507703214899,98.3672119316815,33446,97,10.7589248340609,3.17837599572327,0.702902389522491,99.4245741028277,15.8004691776359,4.61162162899136,90.9645108265039,42115,35,3.65287902172623,1.73313743640955,0.500077756937415,96.14124714703,4.63078149920255
"487",5,24,2,1,4,7.94453685272544,96.189462845375,36841,138,7.60695963736055,2.78086528133247,0.622687526802554,98.4729706538528,16.9143379318477,3.05862623728629,69.9346521766263,27470,18,2.85566072078631,1.26418768483738,0.446202785077767,75.5137337410515,2.96112567732914
"490",5,25,1,2,4,17.7316514304661,98.5379682483501,53064,123,11.1224935926429,3.22507713065801,0.684798056876104,99.5223395179319,16.397095230236,7.6965706707086,94.1404086405317,61549,36,3.97650652325789,1.89500690607172,0.55183866253102,97.4463813157733,5.85038333641234
"491",5,25,2,1,4,10.2652519893899,95.422376799557,39578,72,8.36017484461064,2.84050829619664,0.666366787591897,97.1423380398671,17.6117850047056,5.65054826638878,91.1133697628241,44521,39,3.90622402910986,1.85580874229089,0.521976670130421,96.8318916964861,5.04776730848013
"494",9,11,1,2,4,11.6602136827786,98.5979821909341,31270,126,12.1917492804605,3.31512694019347,0.709447544011146,99.5885241958635,18.2885775350273,5.11728307012256,87.035258204619,42204,39,3.49945502795944,1.64961202918998,0.475977418780632,92.7556558686082,3.9504555379866
"495",9,11,2,1,4,9.16913773881293,97.5070053806586,35812,127,8.27856584385122,2.8652885328785,0.655755287538388,98.4387538973597,14.5505590666018,8.31025106173423,93.3665008291874,59326,57,4.33690119003472,2.01858062445407,0.53027570210877,95.8152345493539,5.53262509429218
"498",9,13,1,2,4,9.81409087331345,98.1858310796108,30453,109,10.3718517059075,3.13379414833245,0.685025603378701,99.4951661537505,14.5869109470422,5.6456115280865,87.8359830103645,47223,33,3.44205154268047,1.62647342951171,0.473639921368188,93.4991948296173,3.99390609851807
"499",9,13,2,1,4,12.2950249524229,98.7454436727534,34546,125,11.5195681120824,3.25411259592601,0.689649968069793,99.4263183883318,26.8961605584642,6.31760935104175,92.0601117437138,51208,29,3.72283627558194,1.77803400657107,0.533590900901094,95.2351978211424,4.28483900404119
"502",9,16,1,2,4,7.76975766310566,97.1728421503534,29948,81,8.48377187124349,2.91278894305421,0.692747177194636,98.8885659211211,11.0254573365741,5.42115507481093,94.3605766595406,40248,54,4.27703239912542,1.97943346509749,0.51700675516716,98.6120703831607,6.3768742689022
"503",9,16,2,1,4,7.50415286094231,97.9095221878143,28390,133,8.70894681225784,2.92257309614344,0.647897167251872,98.7898275821104,14.6566006697609,6.2614445121317,91.924805535649,46936,52,4.12672575421851,1.9170824984784,0.509699680822458,95.1135937581571,4.83804074932406
"506",9,19,1,2,4,9.65831327645187,98.3174221430054,29496,92,10.9214469758611,3.20492647914414,0.731379963276434,99.5443336222578,16.6280397654856,5.51895614801757,91.1396326384549,46038,45,3.7064598809679,1.76847066386215,0.505782021852809,95.7548857803629,4.89191770355817
"507",9,19,2,1,4,9.35796853882241,98.4543080610969,32656,137,9.57116609505145,3.03711882228818,0.642451801873838,99.3123608105512,17.8174625600452,7.06533802416258,93.5891391689996,53654,48,4.18088120177433,1.95075968009959,0.518653520178325,96.4845819756599,5.03935412172321
"510",9,24,1,2,4,9.57587199903964,98.2073205824783,31173,109,11.0573573284573,3.21038231906257,0.695622640264194,99.5509754033671,16.0609974718456,4.68075470256747,91.5302250485244,40484,42,3.87886572473076,1.8298873288698,0.503049893121279,96.2637631657175,4.77486411472187
"511",9,24,2,1,4,9.75858630365715,97.9601878774323,35516,94,9.86552539700417,3.07955253123147,0.679423040990783,98.7284723775442,18.7556830252815,3.10164148217669,72.829949685092,29024,22,2.85267364939361,1.25543921312906,0.419075904816977,76.2138911368354,2.94443689254401
"514",9,25,1,2,4,14.8928752535497,98.4019268366903,44047,146,11.2325016459691,3.24375248958059,0.696987564466637,99.4449007842193,15.7090075088756,5.70824486739588,92.2133316728416,46623,47,3.81159513544817,1.82066708057365,0.540691157682145,96.8102991998506,5.57615517962819
"515",9,25,2,1,4,9.44049046463574,96.338758208693,34254,91,8.96385823553453,2.91633882146007,0.659978279441553,97.1542151814933,18.3668663621804,6.23394580197532,93.6425578014083,47548,46,4.14490620005048,1.94735978873201,0.521009074533023,96.6221930799859,4.91333236686962
"518",11,13,1,2,4,8.61866165648822,97.0398443101506,33923,106,8.09910680069569,2.82817719967631,0.663473983798032,99.3698940758034,13.6441804073715,7.11125506309501,88.09544193692,57270,72,3.59346953029509,1.69899706305158,0.451716742207503,94.2454881682134,4.0863617803185
"519",11,13,2,1,4,15.875942072044,98.879455143692,37390,156,13.7921369350094,3.46960859198328,0.729892239864236,99.4401110574231,28.3735638472481,5.06135987136862,84.8834411913297,42968,31,3.2846304226401,1.54371670758704,0.468383834014985,94.457141482426,4.32162020857984
"522",11,16,1,2,4,7.05540318156884,96.2785830458043,33097,57,6.92183581593498,2.66658821830518,0.671635304498165,98.7442581751398,9.92309316665259,6.22733539903041,93.3401580801828,43711,78,4.48475212189151,2.06034653582748,0.509601882177219,98.7029806685078,6.89240590504056
"523",11,16,2,1,4,8.67337771122741,97.9901816665185,29993,141,9.55672990364418,3.03067698370012,0.683999614809461,98.7969806573361,15.0840336134454,5.14684734103275,85.4021200599147,42079,38,3.52292117208109,1.64492743353411,0.470448699056782,95.1157967507777,4.85009253547193
"526",11,19,1,2,4,10.3854677865052,97.6533227601637,37498,117,9.19539708784469,2.96459209293991,0.646589557446436,99.640040215806,16.826438375819,8.41281863116361,92.6989410090656,63632,46,4.16683429720895,1.96832470630241,0.53003541359822,97.0614662252165,5.44506335072373
"527",11,19,2,1,4,11.3346441581284,98.6405131744887,33415,130,11.3759389495735,3.23074509867256,0.690015922654286,99.2778293881661,19.3223737373737,5.58437834109583,86.7709875015143,47813,31,3.44563194110388,1.6222324348483,0.481761186647748,96.023975182105,4.98943623426382
"530",11,24,1,2,4,7.39761715820322,97.1947449768161,31821,86,8.30008484962761,2.86213729614243,0.66088975497928,99.3600500478398,13.8732401603124,4.52979505056018,88.6577120706752,40370,40,3.65424820411196,1.73790414873612,0.481291513897496,96.015505273596,4.51543157537731
"531",11,24,2,1,4,10.6583509036042,98.1203929321257,33447,176,11.4856040900529,3.24258523072123,0.68463880178425,98.7829422912867,19.5685589961546,2.78653379957505,66.6389863128792,24441,22,2.79084325518596,1.21234314924692,0.40469008527543,76.166238435311,2.92105657549644
"534",11,25,1,2,4,12.3276630506743,97.2376260174297,45581,108,8.89807156490643,2.94282833893982,0.657272048290783,99.4564917706573,15.5521481592562,9.77597674352621,93.6209257820412,72090,53,4.29558884727424,2.01560598595213,0.539268097986106,97.8683008383494,6.08115266845754
"535",11,25,2,1,4,14.4256459606182,97.2451801921777,39608,106,11.9835386790547,3.21991623062936,0.69186584937716,97.7874982072978,20.8160408216669,4.80114012521989,86.2077244130357,41407,40,3.38206100417804,1.59812097764639,0.474600705828929,96.5410043953068,4.81566664619542
"538",13,16,1,2,4,9.50655427902931,97.9076738609113,33872,73,9.16063415210203,2.98443964341157,0.717606045563717,98.988703773823,11.4327623906706,5.05870354261031,91.3022853144531,41828,35,3.68112269293296,1.7546705532361,0.510971779668927,98.5015595166091,6.377754741611
"539",13,16,2,1,4,8.53496115427303,98.0729624292693,31508,130,8.85638567982734,2.9464464850666,0.639812724843829,98.9712859803887,15.5650563785098,5.52314245433002,86.0143923964698,46513,35,3.40494055425365,1.59779534610998,0.461026284437665,95.0951799049559,4.7704337401918
"542",13,19,1,2,4,13.438627917149,98.7414643651082,36323,140,12.2773999944938,3.33919556273358,0.693904330370393,99.5416662976379,17.6182936865619,5.7659199043065,89.25569081986,49551,44,3.49048455127041,1.66826513357175,0.481359567018387,96.0046857986242,4.95789249260454
"543",13,19,2,1,4,9.78763542444647,98.5185568013231,33421,138,9.6963884982496,3.04976786761566,0.651363176227941,99.4199479534013,17.9399857370125,5.85607888762263,86.9100184444659,50671,26,3.37559945530974,1.59467496273007,0.495413631805868,95.9254498061553,4.94002512036843
"546",13,24,1,2,4,10.7806600331036,98.4710651962325,32986,99,11.685684835991,3.27182781396489,0.730753112739898,99.455867814198,16.3455789738853,4.10503355797115,87.424776089363,38542,32,3.38101292096933,1.60229381313859,0.475839930329206,95.9196269833283,4.58555437955034
"547",13,24,2,1,4,8.4797426625503,97.5589635663296,32812,93,9.15476045349262,3.00288517929822,0.685273146342183,98.6109216568908,17.2917022609488,3.00300465708077,68.1548055759354,26860,16,2.76679076693969,1.19616789125001,0.453255743187814,76.2793470286134,2.93272451606079
"550",13,25,1,2,4,20.971848807838,98.7262726580611,57486,140,12.0459242250287,3.32932899728496,0.69787237249158,99.5125505056986,15.9558120928106,6.28940784186153,91.0734490135489,52707,30,3.63467850570133,1.73981539178578,0.516680291732126,97.1243166151652,5.69527765388046
"551",13,25,2,1,4,8.66538974893796,95.630315891172,30956,128,8.95306241116423,2.91629589482496,0.656431424943497,96.704794437831,17.002244600825,5.375612346435,87.1342914988765,47001,28,3.33305674347354,1.57204761952773,0.494657329122589,96.6582864262353,4.86860536784894
